Player,Pos,GP,PP_TOI,SH_TOI,PP GF/60,PP GA/60,STS/60,PPGF,PPGA,STS,SHP,PP GA ADJ,PP GA/60 ADJ,STSA,STSA/60,PPP,PP TOI%,SH TOI%,ST TOI%
Damon Severson,D,430,874.12,420.98,6.31,7.41,-1.1000000000000005,92.0,52.0,40.0,1,51.0,7.27,41.0,-0.96,51,39.5,18.1,57.6
Milan Michalek,L,198,447.58,308.38,6.3,6.42,-0.1200000000000001,47.0,33.0,14.0,1,32.0,6.23,15.0,0.07,24,41.1,26.9,68.0
Brady Skjei,D,314,238.12,510.77,6.3,6.58,-0.28000000000000025,25.0,56.0,-31.0,4,52.0,6.11,-27.0,0.19,13,15.5,31.2,46.7
Matt Beleskey,L,268,352.58,78.15,6.3,4.61,1.6899999999999995,37.0,6.0,31.0,1,5.0,3.84,32.0,2.46,17,25.7,5.2,30.9
Dennis Wideman,D,234,601.27,372.43,6.29,6.61,-0.3200000000000003,63.0,41.0,22.0,1,40.0,6.44,23.0,-0.15,38,47.1,35.0,82.1
Josh Bailey,R,536,1155.17,244.67,6.28,6.87,-0.5899999999999999,121.0,28.0,93.0,2,26.0,6.38,95.0,-0.1,85,44.1,9.9,54.0
Vernon Fiddler,C,297,86.05,604.97,6.28,7.64,-1.3599999999999994,9.0,77.0,-68.0,9,68.0,6.74,-59.0,-0.46,6,5.2,40.3,45.5
Jamie McBain,D,142,278.07,75.15,6.26,7.98,-1.7200000000000006,29.0,10.0,19.0,1,9.0,7.19,20.0,-0.93,14,38.9,9.6,48.5
Ryan Strome,C,491,1016.7,364.8,6.26,7.07,-0.8100000000000005,106.0,43.0,63.0,3,40.0,6.58,66.0,-0.32,57,43.0,14.9,57.9
Jeff Petry,D,524,1007.27,1156.73,6.25,6.74,-0.4900000000000002,105.0,130.0,-25.0,6,124.0,6.43,-19.0,-0.18,64,38.4,43.2,81.6
Dan Boyle,D,214,605.42,126.1,6.24,4.28,1.96,63.0,9.0,54.0,0,9.0,4.28,54.0,1.96,36,56.7,12.7,69.4
Lucas Wallmark,C,167,173.07,147.27,6.24,5.7,0.54,18.0,14.0,4.0,1,13.0,5.3,5.0,0.94,13,21.4,17.8,39.2
Brooks Laich,C,210,115.4,467.37,6.24,5.78,0.45999999999999996,12.0,45.0,-33.0,4,41.0,5.26,-29.0,0.98,4,10.6,39.2,49.8
Colin Miller,D,301,577.32,151.8,6.24,5.93,0.3100000000000005,60.0,15.0,45.0,1,14.0,5.53,46.0,0.71,40,38.7,10.0,48.7
Evander Kane,L,452,1030.38,561.48,6.23,4.49,1.7400000000000002,107.0,42.0,65.0,14,28.0,2.99,79.0,3.24,63,45.7,24.3,70.0
Chris Tierney,C,436,356.4,699.33,6.23,6.78,-0.5499999999999998,37.0,79.0,-42.0,12,67.0,5.75,-30.0,0.48,25,16.1,34.9,51.0
Ryan Smyth,L,72,183.63,121.95,6.21,2.95,3.26,19.0,6.0,13.0,0,6.0,2.95,13.0,3.26,7,44.9,28.9,73.8
Jussi Jokinen,L,372,793.77,464.17,6.2,6.33,-0.1299999999999999,82.0,49.0,33.0,3,46.0,5.95,36.0,0.25,57,41.2,24.4,65.6
Ryan Pulock,D,234,406.58,258.87,6.2,7.65,-1.4500000000000002,42.0,33.0,9.0,0,33.0,7.65,9.0,-1.45,28,38.1,25.3,63.4
Hampus Lindholm,D,502,890.87,1062.02,6.2,6.33,-0.1299999999999999,92.0,112.0,-20.0,4,108.0,6.1,-16.0,0.1,52,36.6,38.0,74.6
Tom Wilson,R,522,242.8,714.18,6.18,6.38,-0.20000000000000018,25.0,76.0,-51.0,6,70.0,5.88,-45.0,0.3,15,9.3,24.8,34.1
Gustav Nyquist,C,530,1429.6,53.57,6.17,7.84,-1.67,147.0,7.0,140.0,1,6.0,6.72,141.0,-0.55,83,52.2,2.0,54.2
Jake Muzzin,D,523,1040.83,935.55,6.17,5.84,0.33000000000000007,107.0,91.0,16.0,5,86.0,5.52,21.0,0.65,61,40.4,34.1,74.5
Ryan Murray,D,347,457.43,709.55,6.16,5.92,0.2400000000000002,47.0,70.0,-23.0,2,68.0,5.75,-21.0,0.41,23,26.3,40.4,66.7
Teddy Purcell,L,251,634.55,134.7,6.15,8.02,-1.8699999999999992,65.0,18.0,47.0,1,17.0,7.57,48.0,-1.42,39,49.0,10.5,59.5
Benoit Pouliot,L,334,507.78,304.78,6.14,6.3,-0.16000000000000014,52.0,32.0,20.0,4,28.0,5.51,24.0,0.63,25,29.4,19.2,48.6
Christopher Tanev,D,422,185.93,1273.22,6.13,7.26,-1.13,19.0,154.0,-135.0,5,149.0,7.02,-130.0,-0.89,6,8.4,56.5,64.9
Nick Ritchie,L,294,283.88,66.08,6.13,6.36,-0.23000000000000043,29.0,7.0,22.0,0,7.0,6.36,22.0,-0.23,17,20.6,3.9,24.5
Matt Duchene,C,527,1370.92,154.97,6.13,8.13,-2.000000000000001,140.0,21.0,119.0,1,20.0,7.74,120.0,-1.61,86,51.0,5.9,56.9
Christian Ehrhoff,D,176,450.83,315.0,6.12,6.1,0.020000000000000462,46.0,32.0,14.0,3,29.0,5.52,17.0,0.6,22,48.2,30.6,78.8
Jon Merrill,D,356,186.73,437.88,6.1,5.89,0.20999999999999996,19.0,43.0,-24.0,3,40.0,5.48,-21.0,0.62,7,10.8,23.7,34.5
Oscar Fantenberg,D,124,68.82,124.68,6.1,8.18,-2.08,7.0,17.0,-10.0,0,17.0,8.18,-10.0,-2.08,5,11.2,19.6,30.8
Esa Lindell,D,308,374.43,829.67,6.09,7.74,-1.6500000000000004,38.0,107.0,-69.0,5,102.0,7.38,-64.0,-1.29,24,25.9,52.7,78.6
Alex Tanguay,L,166,394.23,165.37,6.09,5.08,1.0099999999999998,40.0,14.0,26.0,3,11.0,3.99,29.0,2.1,25,45.5,18.4,63.9
Anthony Beauvillier,L,286,354.95,101.65,6.09,8.85,-2.76,36.0,15.0,21.0,1,14.0,8.26,22.0,-2.17,18,26.0,8.0,34.0
Michael Cammalleri,L,300,711.55,144.8,6.07,7.04,-0.9699999999999998,72.0,17.0,55.0,2,15.0,6.22,57.0,-0.15,49,48.9,8.9,57.8
Erik Johnson,D,447,742.6,1206.6,6.06,7.66,-1.6000000000000005,75.0,154.0,-79.0,5,149.0,7.41,-74.0,-1.35,35,29.8,49.8,79.6
Alex Iafallo,L,227,347.48,161.12,6.04,8.19,-2.1499999999999995,35.0,22.0,13.0,0,22.0,8.19,13.0,-2.15,17,33.4,14.5,47.9
Devin Shore,C,288,417.22,234.2,6.04,6.4,-0.3600000000000003,42.0,25.0,17.0,4,21.0,5.38,21.0,0.66,24,31.7,15.8,47.5
Evan Rodrigues,C,199,228.8,202.4,6.03,7.71,-1.6799999999999997,23.0,26.0,-3.0,3,23.0,6.82,0.0,-0.79,12,23.0,22.7,45.7
David Moss,R,139,59.85,252.15,6.02,7.38,-1.3600000000000003,6.0,31.0,-25.0,1,30.0,7.14,-24.0,-1.12,4,8.5,32.4,40.9
Connor Brown,R,324,359.33,662.83,6.01,7.33,-1.3200000000000003,36.0,81.0,-45.0,8,73.0,6.61,-37.0,-0.6,17,23.7,42.4,66.1
Anton Lander,C,148,159.72,243.93,6.01,6.64,-0.6299999999999999,16.0,27.0,-11.0,0,27.0,6.64,-11.0,-0.63,7,21.9,33.9,55.8
Andrew Ladd,L,418,989.1,616.3,6.01,8.28,-2.2699999999999996,99.0,85.0,14.0,9,76.0,7.4,23.0,-1.39,51,45.5,26.9,72.4
Jordan Martinook,L,374,79.93,726.65,6.01,7.51,-1.5,8.0,91.0,-83.0,9,82.0,6.77,-74.0,-0.76,3,4.1,37.2,41.3
Dion Phaneuf,D,448,1121.33,917.13,5.99,8.24,-2.25,112.0,126.0,-14.0,5,121.0,7.92,-9.0,-1.93,62,48.0,39.8,87.8
Rasmus Andersson,D,160,200.73,81.95,5.98,4.39,1.5900000000000007,20.0,6.0,14.0,0,6.0,4.39,14.0,1.59,6,25.2,10.7,35.9
Brett Howden,C,136,110.6,223.43,5.97,8.06,-2.0900000000000007,11.0,30.0,-19.0,2,28.0,7.52,-17.0,-1.55,4,16.7,29.5,46.2
Miro Heiskanen,D,150,292.2,254.75,5.95,6.59,-0.6399999999999997,29.0,28.0,1.0,1,27.0,6.36,2.0,-0.41,15,43.3,34.1,77.4
Artturi Lehkonen,L,291,252.6,488.97,5.94,7.73,-1.79,25.0,63.0,-38.0,3,60.0,7.36,-35.0,-1.42,8,18.3,33.9,52.2
Derek Grant,C,259,111.6,439.15,5.91,7.79,-1.88,11.0,57.0,-46.0,7,50.0,6.83,-39.0,-0.92,5,9.2,31.5,40.7
Charlie Coyle,C,533,955.35,303.48,5.9,6.92,-1.0199999999999996,94.0,35.0,59.0,5,30.0,5.93,64.0,-0.03,33,35.7,11.8,47.5
Matt Hunwick,D,244,50.85,534.73,5.9,7.07,-1.17,5.0,63.0,-58.0,1,62.0,6.96,-57.0,-1.06,4,4.0,42.1,46.1
Valtteri Filppula,C,535,1190.62,800.3,5.9,6.75,-0.8499999999999996,117.0,90.0,27.0,5,85.0,6.37,32.0,-0.47,61,40.8,29.7,70.5
Brian Gionta,R,331,580.68,489.47,5.89,5.88,0.009999999999999787,57.0,48.0,9.0,4,44.0,5.39,13.0,0.5,32,34.0,28.4,62.4
Tyler Myers,D,447,896.5,1018.95,5.89,6.71,-0.8200000000000003,88.0,114.0,-26.0,8,106.0,6.24,-18.0,-0.35,48,37.7,41.5,79.2
Noah Hanifin,D,389,672.78,269.8,5.89,6.0,-0.11000000000000032,66.0,27.0,39.0,2,25.0,5.56,41.0,0.33,35,35.2,16.0,51.2
Drake Caggiula,C,222,194.27,152.73,5.87,9.82,-3.95,19.0,25.0,-6.0,4,21.0,8.25,-2.0,-2.38,9,17.9,14.1,32.0
Brett Pesce,D,350,163.7,789.1,5.86,6.46,-0.5999999999999996,16.0,85.0,-69.0,4,81.0,6.16,-65.0,-0.3,7,9.6,49.6,59.2
Lee Stempniak,R,347,525.7,277.78,5.82,5.4,0.41999999999999993,51.0,25.0,26.0,6,19.0,4.1,32.0,1.72,24,30.8,16.7,47.5
Jakob Silfverberg,R,510,783.5,888.35,5.82,6.01,-0.1899999999999995,76.0,89.0,-13.0,14,75.0,5.07,1.0,0.75,44,31.5,31.1,62.6
Jesper Bratt,L,185,383.02,89.28,5.8,6.72,-0.9199999999999999,37.0,10.0,27.0,2,8.0,5.38,29.0,0.42,26,39.1,9.1,48.2
Alex Goligoski,D,550,1202.35,1266.65,5.79,7.06,-1.2699999999999996,116.0,149.0,-33.0,7,142.0,6.73,-26.0,-0.94,65,41.0,47.2,88.2
Seth Jones,D,524,1192.22,1038.77,5.79,6.58,-0.79,115.0,114.0,1.0,6,108.0,6.24,7.0,-0.45,83,46.3,42.8,89.1
R.J. Umberger,C,180,259.43,153.47,5.78,6.26,-0.47999999999999954,25.0,16.0,9.0,2,14.0,5.47,11.0,0.31,16,26.7,15.0,41.7
Matt Calvert,L,451,197.62,863.3,5.77,7.09,-1.3200000000000003,19.0,102.0,-83.0,13,89.0,6.19,-70.0,-0.42,8,8.3,36.1,44.4
Mattias Ekholm,D,535,624.3,1134.17,5.77,6.51,-0.7400000000000002,60.0,123.0,-63.0,9,114.0,6.03,-54.0,-0.26,35,22.0,42.0,64.0
Colton Sceviour,C,452,239.32,781.02,5.77,7.14,-1.37,23.0,93.0,-70.0,8,85.0,6.53,-62.0,-0.76,13,9.8,36.2,46.0
Dylan Larkin,C,389,906.02,351.3,5.76,7.51,-1.75,87.0,44.0,43.0,7,37.0,6.32,50.0,-0.56,49,46.8,17.7,64.5
Jason Garrison,D,318,417.42,595.18,5.75,6.75,-1.0,40.0,67.0,-27.0,3,64.0,6.45,-24.0,-0.7,27,23.7,34.9,58.6
TJ Brodie,D,530,1012.37,1111.03,5.75,7.61,-1.8600000000000003,97.0,141.0,-44.0,10,131.0,7.07,-34.0,-1.32,53,36.1,43.3,79.4
Curtis Lazar,C,284,83.58,247.43,5.74,7.76,-2.0199999999999996,8.0,32.0,-24.0,5,27.0,6.55,-19.0,-0.81,2,5.5,17.6,23.1
Markus Granlund,C,335,387.08,537.58,5.74,8.04,-2.299999999999999,37.0,72.0,-35.0,6,66.0,7.37,-29.0,-1.63,15,21.4,34.0,55.4
Martin St. Louis,R,155,481.32,102.15,5.73,5.87,-0.13999999999999968,46.0,10.0,36.0,2,8.0,4.7,38.0,1.03,34,59.8,12.7,72.5
Nick Bjugstad,C,428,816.23,83.57,5.73,14.36,-8.629999999999999,78.0,20.0,58.0,2,18.0,12.92,60.0,-7.19,46,35.3,3.9,39.2
Oscar Lindberg,L,252,94.18,93.03,5.73,6.45,-0.7199999999999998,9.0,10.0,-1.0,0,10.0,6.45,-1.0,-0.72,5,7.7,7.7,15.4
Zach Hyman,L,302,104.65,728.18,5.73,6.76,-1.0299999999999994,10.0,82.0,-72.0,8,74.0,6.1,-64.0,-0.37,6,7.6,52.2,59.8
Phillip Danault,C,339,261.75,603.05,5.73,7.96,-2.2299999999999995,25.0,80.0,-55.0,4,76.0,7.56,-51.0,-1.83,12,16.3,35.6,51.9
Thomas Chabot,D,205,555.18,68.53,5.73,5.25,0.4800000000000004,53.0,6.0,47.0,1,5.0,4.38,48.0,1.35,35,56.1,7.0,63.1
Nico Hischier,C,209,524.5,141.55,5.72,4.66,1.0599999999999996,50.0,11.0,39.0,2,9.0,3.81,41.0,1.91,27,47.4,13.0,60.4
Jason Pominville,R,472,1051.92,82.12,5.7,5.85,-0.14999999999999947,100.0,8.0,92.0,0,8.0,5.85,92.0,-0.15,57,43.0,3.7,46.7
Mikael Backlund,C,520,926.08,962.15,5.7,6.86,-1.1600000000000001,88.0,110.0,-22.0,21,89.0,5.55,-1.0,0.15,60,34.2,37.5,71.7
Jimmy Vesey,L,304,400.22,179.95,5.7,9.67,-3.9699999999999998,38.0,29.0,9.0,1,28.0,9.34,10.0,-3.64,16,27.7,12.3,40.0
Shawn Horcoff,C,212,231.87,253.97,5.69,5.67,0.020000000000000462,22.0,24.0,-2.0,3,21.0,4.96,1.0,0.73,9,19.4,22.6,42.0
Filip Hronek,D,111,264.3,241.57,5.68,9.94,-4.26,25.0,40.0,-15.0,1,39.0,9.69,-14.0,-4.01,15,49.0,44.1,93.1
Adrian Kempe,C,256,391.17,128.98,5.68,4.65,1.0299999999999994,37.0,10.0,27.0,5,5.0,2.33,32.0,3.35,21,32.8,10.4,43.2
Trevor Lewis,C,471,127.25,680.0,5.66,6.35,-0.6899999999999995,12.0,72.0,-60.0,5,67.0,5.91,-55.0,-0.25,6,5.4,27.7,33.1
Marcus Pettersson,D,175,148.92,169.48,5.64,6.73,-1.0900000000000007,14.0,19.0,-5.0,1,18.0,6.37,-4.0,-0.73,8,18.2,20.1,38.3
Anton Stralman,D,505,606.55,1214.4,5.64,6.23,-0.5900000000000007,57.0,126.0,-69.0,1,125.0,6.18,-68.0,-0.54,34,22.2,47.3,69.5
Matt Irwin,D,321,202.57,186.35,5.63,8.05,-2.420000000000001,19.0,25.0,-6.0,2,23.0,7.41,-4.0,-1.78,9,11.8,11.8,23.6
Ben Hutton,D,341,512.0,453.85,5.63,6.48,-0.8500000000000005,48.0,49.0,-1.0,2,47.0,6.21,1.0,-0.58,28,29.7,26.8,56.5
Brock Nelson,C,548,1134.05,453.17,5.61,7.15,-1.54,106.0,54.0,52.0,2,52.0,6.88,54.0,-1.27,56,42.0,17.9,59.9
Nikita Zadorov,D,356,150.95,555.45,5.56,7.24,-1.6800000000000006,14.0,67.0,-53.0,0,67.0,7.24,-53.0,-1.68,8,7.7,29.2,36.9
John-Michael Liles,D,215,401.57,199.52,5.53,5.11,0.41999999999999993,37.0,17.0,20.0,1,16.0,4.81,21.0,0.72,17,36.9,21.5,58.4
Brayden McNabb,D,441,141.45,885.58,5.51,7.72,-2.21,13.0,114.0,-101.0,3,111.0,7.52,-98.0,-2.01,6,6.5,39.4,45.9
Antoine Roussel,L,480,228.67,631.03,5.51,6.56,-1.0499999999999998,21.0,69.0,-48.0,3,66.0,6.28,-45.0,-0.77,9,8.7,25.4,34.1
Jason Chimera,L,397,217.95,466.33,5.51,6.3,-0.79,20.0,49.0,-29.0,4,45.0,5.79,-25.0,-0.28,14,11.2,22.6,33.8
Chandler Stephenson,C,209,54.5,279.83,5.5,6.22,-0.7199999999999998,5.0,29.0,-24.0,4,25.0,5.36,-20.0,0.14,2,5.5,25.9,31.4
Patrick Wiercioch,D,218,349.28,136.33,5.5,4.84,0.6600000000000001,32.0,11.0,21.0,0,11.0,4.84,21.0,0.66,19,30.3,11.1,41.4
Boone Jenner,C,489,743.6,439.08,5.49,7.79,-2.3,68.0,57.0,11.0,5,52.0,7.11,16.0,-1.62,37,31.3,18.3,49.6
Marco Scandella,D,491,252.05,1020.68,5.48,7.35,-1.8699999999999992,23.0,125.0,-102.0,4,121.0,7.11,-98.0,-1.63,12,9.8,44.2,54.0
Michael Del Zotto,D,407,439.55,657.77,5.46,8.03,-2.5699999999999994,40.0,88.0,-48.0,2,86.0,7.84,-46.0,-2.38,21,20.9,30.7,51.6
Scott Wilson,L,193,66.02,89.25,5.45,8.74,-3.29,6.0,13.0,-7.0,0,13.0,8.74,-7.0,-3.29,1,6.9,9.5,16.4
Tobias Rieder,C,434,430.63,710.17,5.43,7.35,-1.92,39.0,87.0,-48.0,8,79.0,6.67,-40.0,-1.24,21,20.2,31.7,51.9
Nick Spaling,C,211,110.9,386.75,5.41,5.9,-0.4900000000000002,10.0,38.0,-28.0,1,37.0,5.74,-27.0,-0.33,7,9.8,34.3,44.1
Charlie McAvoy,D,184,300.65,241.67,5.39,4.47,0.9199999999999999,27.0,18.0,9.0,2,16.0,3.97,11.0,1.42,11,32.4,26.4,58.8
Nathan Beaulieu,D,364,334.12,252.47,5.39,5.47,-0.08000000000000007,30.0,23.0,7.0,0,23.0,5.47,7.0,-0.08,19,18.2,14.2,32.4
Derek Ryan,C,302,502.0,329.4,5.38,6.19,-0.8100000000000005,45.0,34.0,11.0,7,27.0,4.92,18.0,0.46,27,34.3,25.1,59.4
Ryan Ellis,D,463,964.35,798.68,5.35,5.93,-0.5800000000000001,86.0,79.0,7.0,8,71.0,5.33,15.0,0.02,49,39.8,35.0,74.8
Frank Vatrano,C,274,349.42,90.85,5.32,5.94,-0.6200000000000001,31.0,9.0,22.0,2,7.0,4.62,24.0,0.7,15,25.8,6.9,32.7
Marc-Edouard Vlasic,D,516,598.2,1264.32,5.32,6.98,-1.6600000000000001,53.0,147.0,-94.0,7,140.0,6.64,-87.0,-1.32,25,22.7,52.8,75.5
John Mitchell,C,279,203.4,359.25,5.31,6.68,-1.37,18.0,40.0,-22.0,2,38.0,6.35,-20.0,-1.04,8,13.9,24.6,38.5
Anthony Duclair,L,353,712.52,65.53,5.31,10.07,-4.760000000000001,63.0,11.0,52.0,2,9.0,8.24,54.0,-2.93,34,38.7,3.7,42.4
Francois Beauchemin,D,364,509.63,1012.82,5.3,8.06,-2.7600000000000007,45.0,136.0,-91.0,5,131.0,7.76,-86.0,-2.46,21,27.3,51.3,78.6
Dylan DeMelo,D,269,193.28,294.63,5.28,6.52,-1.2399999999999993,17.0,32.0,-15.0,3,29.0,5.91,-12.0,-0.63,10,14.4,24.5,38.9
Mike Santorelli,C,198,136.45,129.28,5.28,4.64,0.6400000000000006,12.0,10.0,2.0,4,6.0,2.78,6.0,2.5,5,13.0,12.0,25.0
Mason Raymond,L,172,318.78,118.17,5.27,5.59,-0.3200000000000003,28.0,11.0,17.0,2,9.0,4.57,19.0,0.7,12,34.7,14.4,49.1
Jay Bouwmeester,D,476,330.37,1339.42,5.27,6.05,-0.7800000000000002,29.0,135.0,-106.0,1,134.0,6.0,-105.0,-0.73,18,14.1,53.1,67.2
Matt Carle,D,211,182.63,406.92,5.26,6.64,-1.38,16.0,45.0,-29.0,0,45.0,6.64,-29.0,-1.38,8,15.1,35.5,50.6
Nick Bonino,C,514,878.95,1087.1,5.26,6.9,-1.6400000000000006,77.0,125.0,-48.0,3,122.0,6.73,-45.0,-1.47,42,32.3,40.2,72.5
Ivan Provorov,D,315,621.77,871.67,5.21,8.05,-2.8400000000000007,54.0,117.0,-63.0,1,116.0,7.98,-62.0,-2.77,28,36.9,58.2,95.1
Drew Stafford,R,398,749.05,232.45,5.21,8.52,-3.3099999999999996,65.0,33.0,32.0,5,28.0,7.23,37.0,-2.02,36,36.6,10.6,47.2
Oskar Sundqvist,C,201,58.03,269.42,5.17,5.79,-0.6200000000000001,5.0,26.0,-21.0,5,21.0,4.68,-16.0,0.49,1,6.3,29.1,35.4
Trevor Daley,D,437,592.78,903.53,5.16,7.3,-2.1399999999999997,51.0,110.0,-59.0,7,103.0,6.84,-52.0,-1.68,31,25.9,41.1,67.0
Tommy Wingels,C,368,279.2,417.22,5.16,6.62,-1.46,24.0,46.0,-22.0,8,38.0,5.46,-14.0,-0.3,19,13.6,24.5,38.1
